

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
                             l7110 3CDC                               l7120 381C  
                             l7026 2B36                               l7018 2962  
                             l7106 3CD6                               l8010 3194  
                             l7028 2BC4                               l7060 28A2  
                             l7044 285A                               l7036 27F4  
                             l7204 41EC                               l6500 2D52  
                             l7124 3826                               l7116 380C  
                             l8004 311E                               l7062 28E6  
                             l7142 3D0E                               l8006 3158  
                             l6440 2732                               l6432 26DA  
                             l7056 288C                               l7312 193E  
                             l7136 3CF2                               l7306 18FA  
                             l8210 1238                               l8202 121E  
                             l6460 27D0                               l6444 2754  
                             l6436 26F0                               l6620 1E70  
                             l6700 2FC6                               l7340 1AC2  
                             l8028 4602                               l7164 33EA  
                             l7148 4076                               l8300 1488  
                             l8212 1256                               ?_exp 00AC  
                             ?_log 00A3                               l6454 27B2  
                             l6446 2786                               l6438 2700  
                             l7270 361C                               l6550 16D0  
                             l6534 3496                               l6710 304C  
                             l7318 1978                               l7510 1C04  
